Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceConfigStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceConfigStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceConfigStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceConfigStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceConfigStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceConfigStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelCacheStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelCacheStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelCacheStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelCacheStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelCacheStatus is not defined
