Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelCacheStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelCacheStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelCacheStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelCacheStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelCacheStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelCacheStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelCacheStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelCacheStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelNodeStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelNodeStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelNodeStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelNodeStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelNodeStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelNodeStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelNodeGroupStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelNodeGroupStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelNodeGroupStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelNodeGroupStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelNodeGroupStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelNodeGroupStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PersistentVolumeClaimSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PersistentVolumeSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PersistentVolumeClaimSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PersistentVolumeClaimSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PersistentVolumeClaimSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PersistentVolumeClaimSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PersistentVolumeClaimSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PersistentVolumeSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PersistentVolumeSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PersistentVolumeSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PersistentVolumeSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PersistentVolumeSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelInfo is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelInfo is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelInfo is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelInfo is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelInfo is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelInfo is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelInfo is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelInfo is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
