Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
Downloading github.com/norwoodj/helm-docs/cmd/helm-docs@v1.12.0
hack/update-codegen.sh
Codegen version v0.34.3
Generating defaulter code for 3 targets
Generating conversion code for 2 targets
Generating client code for 3 targets
Generating lister code for 3 targets
Generating informer code for 3 targets
hack/update-openapigen.sh
Running commands from project root: /home/jake/sbomit-overhead-experiment/repos/kserve
I0904 00:51:53.848127 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServerType
I0904 00:51:53.849084 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntime
I0904 00:51:53.850456 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeList
I0904 00:51:53.851730 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimePodSpec
I0904 00:51:53.852886 4059010 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimePodSpec] Volumes []k8s.io/api/core/v1.Volume: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0904 00:51:53.853496 4059010 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimePodSpec] ResourceClaims []k8s.io/api/core/v1.PodResourceClaim: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0904 00:51:53.853793 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeSpec
I0904 00:51:53.855177 4059010 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimePodSpec] Volumes []k8s.io/api/core/v1.Volume: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0904 00:51:53.855786 4059010 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimePodSpec] ResourceClaims []k8s.io/api/core/v1.PodResourceClaim: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0904 00:51:53.856381 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeStatus
I0904 00:51:53.857404 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageContainerSpec
I0904 00:51:53.858699 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageHelper
I0904 00:51:53.859801 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedModelFormat
I0904 00:51:53.861041 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedUriFormat
I0904 00:51:53.862205 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModel
I0904 00:51:53.863556 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelList
I0904 00:51:53.864930 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelSpec
I0904 00:51:53.866158 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.WorkloadType
I0904 00:51:53.867140 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceService
I0904 00:51:53.868543 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfig
I0904 00:51:53.869910 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfigList
I0904 00:51:53.871234 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceList
I0904 00:51:53.872569 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.APIVersion
I0904 00:51:53.873549 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerSpec
I0904 00:51:53.877006 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerType
I0904 00:51:53.878016 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTSquareAttackExplainer
I0904 00:51:53.879001 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.AddToScheme
I0904 00:51:53.879987 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.AuthenticationRef
I0904 00:51:53.881097 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.AutoScalingSpec
I0904 00:51:53.882299 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.AutoscalerConfig
I0904 00:51:53.883423 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.AutoscalerConfigName
I0904 00:51:53.884389 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.AverageValueMetricType
I0904 00:51:53.885353 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Batcher
I0904 00:51:53.886545 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.BlockedByFailedLoad
I0904 00:51:53.887501 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.CanaryPredictorReady
I0904 00:51:53.888439 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.CanarySpec
I0904 00:51:53.889625 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.CanaryStatus
I0904 00:51:53.890882 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Component
I0904 00:51:53.891842 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ComponentExtensionSpec
I0904 00:51:53.893606 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ComponentImplementation
I0904 00:51:53.894587 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ComponentStatusSpec
I0904 00:51:53.896084 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ComponentType
I0904 00:51:53.897047 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ConfidentialSpec
I0904 00:51:53.898220 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.CustomExplainer
I0904 00:51:53.899290 4059010 openapi.go:759] [k8s.io/api/core/v1.PodSpec] Volumes []k8s.io/api/core/v1.Volume: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0904 00:51:53.901806 4059010 openapi.go:759] [k8s.io/api/core/v1.PodSpec] ResourceClaims []k8s.io/api/core/v1.PodResourceClaim: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0904 00:51:53.902332 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.CustomPredictor
I0904 00:51:53.903395 4059010 openapi.go:759] [k8s.io/api/core/v1.PodSpec] Volumes []k8s.io/api/core/v1.Volume: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0904 00:51:53.905754 4059010 openapi.go:759] [k8s.io/api/core/v1.PodSpec] ResourceClaims []k8s.io/api/core/v1.PodResourceClaim: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0904 00:51:53.906277 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.CustomTransformer
I0904 00:51:53.907315 4059010 openapi.go:759] [k8s.io/api/core/v1.PodSpec] Volumes []k8s.io/api/core/v1.Volume: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0904 00:51:53.909651 4059010 openapi.go:759] [k8s.io/api/core/v1.PodSpec] ResourceClaims []k8s.io/api/core/v1.PodResourceClaim: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0904 00:51:53.910150 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DefaultDomainTemplate
I0904 00:51:53.911161 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DefaultIngressDomain
I0904 00:51:53.912127 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DefaultModelBasedRoutingHeaderName
I0904 00:51:53.913104 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DefaultModelBasedRoutingMode
I0904 00:51:53.914067 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DefaultUrlScheme
I0904 00:51:53.915059 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DeployConfig
I0904 00:51:53.916216 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DeployConfigName
I0904 00:51:53.917167 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DeploymentRolloutStrategy
I0904 00:51:53.918308 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DisallowedMultipleContainersInWorkerSpecError
I0904 00:51:53.919284 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DisallowedWorkerSpecPipelineParallelSizeEnvError
I0904 00:51:53.920249 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DisallowedWorkerSpecTensorParallelSizeEnvError
I0904 00:51:53.921187 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ErrInvalidKserveIngressGatewayFormat
I0904 00:51:53.922150 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ErrInvalidKserveIngressGatewayName
I0904 00:51:53.923139 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ErrInvalidKserveIngressGatewayNamespace
I0904 00:51:53.924113 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ErrKserveIngressGatewayRequired
I0904 00:51:53.925104 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExactlyOneErrorFor
I0904 00:51:53.926078 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainerComponent
I0904 00:51:53.927032 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainerConfig
I0904 00:51:53.928184 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainerConfigKeyName
I0904 00:51:53.929156 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainerConfigurationReady
I0904 00:51:53.930125 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainerExtensionSpec
I0904 00:51:53.933163 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainerReady
I0904 00:51:53.934156 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainerRoutesReady
I0904 00:51:53.935116 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainerSpec
I0904 00:51:53.936231 4059010 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec] Volumes []k8s.io/api/core/v1.Volume: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0904 00:51:53.938282 4059010 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec] ResourceClaims []k8s.io/api/core/v1.PodResourceClaim: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0904 00:51:53.939462 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainersConfig
I0904 00:51:53.940584 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExtMetricAuthentication
I0904 00:51:53.941744 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExternalMetricSource
I0904 00:51:53.942949 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExternalMetricSourceType
I0904 00:51:53.943932 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExternalMetrics
I0904 00:51:53.945141 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.FailedToLoad
I0904 00:51:53.946109 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.FailureInfo
I0904 00:51:53.947469 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.FailureReason
I0904 00:51:53.948440 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.FirstNonNilComponent
I0904 00:51:53.949408 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.GetConfidentialSpecFromPredictor
I0904 00:51:53.950371 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.GetInferenceServiceConfigMap
I0904 00:51:53.951317 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.GetProtocolVersionPriority
I0904 00:51:53.952267 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.GetStorageInitializerConfigs
I0904 00:51:53.953239 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.GraphiteBackend
I0904 00:51:53.954171 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.HuggingFaceRuntimeSpec
I0904 00:51:53.957518 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InProgress
I0904 00:51:53.958524 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InferenceService
I0904 00:51:53.959820 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InferenceServiceConfigKeyName
I0904 00:51:53.960794 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InferenceServiceDefaulter
I0904 00:51:53.961805 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InferenceServiceList
I0904 00:51:53.963133 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InferenceServiceSpec
I0904 00:51:53.964517 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InferenceServiceStatus
I0904 00:51:53.965614 4059010 openapi.go:759] [knative.dev/pkg/apis/duck/v1.Status] Conditions knative.dev/pkg/apis/duck/v1.Conditions: tag patchMergeKey on type Alias; only allowed on type Slice
I0904 00:51:53.965636 4059010 openapi.go:759] [knative.dev/pkg/apis/duck/v1.Status] Conditions knative.dev/pkg/apis/duck/v1.Conditions: tag patchStrategy on type Alias; only allowed on type Slice
I0904 00:51:53.966262 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InferenceServiceValidator
I0904 00:51:53.967297 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InferenceServicesConfig
I0904 00:51:53.968575 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.IngressConfig
I0904 00:51:53.970134 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.IngressConfigKeyName
I0904 00:51:53.971099 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.IngressReady
I0904 00:51:53.972029 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidAutoScalerError
I0904 00:51:53.972959 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidGPUAllocation
I0904 00:51:53.973917 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidISVCNameFormatError
I0904 00:51:53.974892 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidLoggerStorageConfigError
I0904 00:51:53.975866 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidLoggerType
I0904 00:51:53.976810 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidNotSupportedStorageURIProtocolError
I0904 00:51:53.977746 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidPredictorSpec
I0904 00:51:53.978686 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidProtocol
I0904 00:51:53.979623 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidPyTorchRuntimeExcludesGPU
I0904 00:51:53.980550 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidPyTorchRuntimeIncludesGPU
I0904 00:51:53.981484 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidSpec
I0904 00:51:53.982401 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidStorageUriConfigError
I0904 00:51:53.983347 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidTensorflowRuntimeExcludesGPU
I0904 00:51:53.984281 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidTensorflowRuntimeIncludesGPU
I0904 00:51:53.985213 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidUnknownGPUTypeError
I0904 00:51:53.986147 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidWorkerSpecNotSet
I0904 00:51:53.987106 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidWorkerSpecPipelineParallelSizeValueError
